,div,season,div_season_home_acc
0,div0,2008-2009,0.6022304832713755
1,div0,2009-2010,0.5851851851851851
2,div0,2010-2011,0.5666666666666667
3,div0,2011-2012,0.6037037037037037
4,div0,2012-2013,0.562962962962963
5,div0,2013-2014,0.6074074074074074
6,div0,2014-2015,0.6
7,div0,2015-2016,0.6037037037037037
8,div0,2016-2017,0.6
9,div0,2017-2018,0.5592592592592592
10,div0,2018-2019,0.6407407407407407
11,div0,2019-2020,0.5740740740740741
12,div0,2020-2021,0.6370370370370371
13,div0,2021-2022,0.6
14,div1,2008-2009,0.5870206489675516
15,div1,2009-2010,0.6538461538461539
16,div1,2010-2011,0.6058823529411764
17,div1,2011-2012,0.5929203539823009
18,div1,2012-2013,0.616519174041298
19,div1,2013-2014,0.6764705882352942
20,div1,2014-2015,0.611764705882353
21,div1,2015-2016,0.5647058823529412
22,div1,2016-2017,0.6735294117647059
23,div1,2017-2018,0.6264705882352941
24,div1,2018-2019,0.6352941176470588
25,div1,2019-2020,0.6088235294117647
26,div1,2020-2021,0.6183431952662722
27,div1,2021-2022,0.6588235294117647
28,div10,2017-2018,0.46296296296296297
29,div10,2018-2019,0.4684014869888476
30,div10,2019-2020,0.5222222222222223
31,div10,2020-2021,0.5762081784386617
32,div10,2021-2022,0.562962962962963
33,div11,2017-2018,0.49760765550239233
34,div11,2018-2019,0.5132450331125827
35,div11,2019-2020,0.5396341463414634
36,div11,2020-2021,0.5492537313432836
37,div11,2021-2022,0.5411764705882353
38,div12,2017-2018,0.6259259259259259
39,div12,2018-2019,0.674074074074074
40,div12,2019-2020,0.6994818652849741
41,div12,2020-2021,0.6753731343283582
42,div12,2021-2022,0.6245353159851301
43,div13,2017-2018,0.6444444444444445
44,div13,2018-2019,0.6259259259259259
45,div13,2019-2020,0.6222222222222222
46,div13,2020-2021,0.6319702602230484
47,div13,2021-2022,0.5703703703703704
48,div14,2017-2018,0.59375
49,div14,2018-2019,0.5125
50,div14,2019-2020,0.5213675213675214
51,div14,2020-2021,0.5964912280701754
52,div14,2021-2022,0.5786163522012578
53,div15,2017-2018,0.60625
54,div15,2018-2019,0.49375
55,div15,2019-2020,0.635593220338983
56,div15,2020-2021,0.6222222222222222
57,div15,2021-2022,0.6329113924050633
58,div16,2017-2018,0.625
59,div16,2018-2019,0.6981132075471698
60,div16,2019-2020,0.6239316239316239
61,div16,2020-2021,0.6477272727272727
62,div16,2021-2022,0.5605095541401274
63,div17,2017-2018,0.569377990430622
64,div17,2018-2019,0.5145888594164456
65,div17,2019-2020,0.45933014354066987
66,div17,2020-2021,0.5614457831325301
67,div17,2021-2022,0.5502392344497608
68,div18,2017-2018,0.6168582375478927
69,div18,2018-2019,0.582089552238806
70,div18,2019-2020,0.5888888888888889
71,div18,2020-2021,0.5877659574468085
72,div18,2021-2022,0.5647058823529412
73,div19,2018-2019,0.5352941176470588
74,div19,2019-2020,0.49166666666666664
75,div19,2020-2021,0.5816023738872403
76,div19,2021-2022,0.543026706231454
77,div2,2008-2009,0.4880952380952381
78,div2,2009-2010,0.5238095238095238
79,div2,2010-2011,0.5178571428571429
80,div2,2011-2012,0.532803180914513
81,div2,2012-2013,0.4662698412698413
82,div2,2013-2014,0.5646123260437376
83,div2,2014-2015,0.5337301587301587
84,div2,2015-2016,0.510934393638171
85,div2,2016-2017,0.5972222222222222
86,div2,2017-2018,0.5396825396825397
87,div2,2018-2019,0.5597609561752988
88,div2,2019-2020,0.5257936507936508
89,div2,2020-2021,0.5575396825396826
90,div2,2021-2022,0.5694444444444444
91,div20,2019-2020,0.65
92,div20,2020-2021,0.5518518518518518
93,div20,2021-2022,0.6119402985074627
94,div21,2019-2020,0.6698113207547169
95,div21,2020-2021,0.5603864734299517
96,div21,2021-2022,0.5639810426540285
97,div3,2008-2009,0.5198412698412699
98,div3,2009-2010,0.6011904761904762
99,div3,2010-2011,0.49800796812749004
100,div3,2011-2012,0.5515873015873016
101,div3,2012-2013,0.5168986083499006
102,div3,2013-2014,0.5714285714285714
103,div3,2014-2015,0.5317460317460317
104,div3,2015-2016,0.5615079365079365
105,div3,2016-2017,0.5456349206349206
106,div3,2017-2018,0.5337301587301587
107,div3,2018-2019,0.5257936507936508
108,div3,2019-2020,0.5862068965517241
109,div3,2020-2021,0.5606361829025845
110,div3,2021-2022,0.628968253968254
111,div4,2008-2009,0.5099206349206349
112,div4,2009-2010,0.5119047619047619
113,div4,2010-2011,0.503968253968254
114,div4,2011-2012,0.5634920634920635
115,div4,2012-2013,0.5288270377733598
116,div4,2013-2014,0.45436507936507936
117,div4,2014-2015,0.5476190476190477
118,div4,2015-2016,0.5734126984126984
119,div4,2016-2017,0.562
120,div4,2017-2018,0.5654761904761905
121,div4,2018-2019,0.5357142857142857
122,div4,2019-2020,0.5406824146981627
123,div4,2020-2021,0.5289421157684631
124,div4,2021-2022,0.5229540918163673
125,div5,2008-2009,0.5822784810126582
126,div5,2009-2010,0.5786026200873362
127,div5,2010-2011,0.6071428571428571
128,div5,2011-2012,0.5827505827505828
129,div5,2012-2013,0.5376984126984127
130,div5,2013-2014,0.5952380952380952
131,div5,2014-2015,0.6051587301587301
132,div5,2015-2016,0.5595238095238095
133,div6,2008-2009,0.5294117647058824
134,div6,2009-2010,0.5705882352941176
135,div6,2010-2011,0.5441176470588235
136,div6,2011-2012,0.5833333333333334
137,div6,2012-2013,0.5970588235294118
138,div6,2013-2014,0.5852941176470589
139,div6,2014-2015,0.6
140,div6,2015-2016,0.5578635014836796
141,div6,2016-2017,0.6035502958579881
142,div6,2017-2018,0.6058823529411764
143,div6,2018-2019,0.5676470588235294
144,div6,2019-2020,0.5941422594142259
145,div6,2020-2021,0.5970588235294118
146,div6,2021-2022,0.6106194690265486
147,div7,2008-2009,0.611764705882353
148,div7,2009-2010,0.6112759643916914
149,div7,2010-2011,0.625748502994012
150,div7,2011-2012,0.5764705882352941
151,div7,2012-2013,0.6124260355029586
152,div7,2013-2014,0.6411764705882353
153,div7,2014-2015,0.5650887573964497
154,div7,2015-2016,0.6088235294117647
155,div7,2016-2017,0.6755162241887905
156,div7,2017-2018,0.672566371681416
157,div7,2018-2019,0.6460176991150443
158,div7,2019-2020,0.6558823529411765
159,div7,2020-2021,0.6775147928994083
160,div7,2021-2022,0.6261127596439169
161,div8,2008-2009,0.5637254901960784
162,div8,2009-2010,0.5735294117647058
163,div8,2010-2011,0.6519607843137255
164,div8,2011-2012,0.6089108910891089
165,div8,2012-2013,0.5073891625615764
166,div8,2013-2014,0.6305418719211823
167,div8,2014-2015,0.6206896551724138
168,div8,2015-2016,0.5172413793103449
169,div8,2016-2017,0.6157635467980296
170,div8,2017-2018,0.6386138613861386
171,div8,2018-2019,0.6666666666666666
172,div8,2019-2020,0.6451612903225806
173,div8,2020-2021,0.7114427860696517
174,div8,2021-2022,0.6225490196078431
175,div9,2008-2009,0.6176470588235294
176,div9,2009-2010,0.6264705882352941
177,div9,2010-2011,0.6588235294117647
178,div9,2011-2012,0.5911764705882353
179,div9,2012-2013,0.6194690265486725
180,div9,2013-2014,0.6088235294117647
181,div9,2014-2015,0.6705882352941176
182,div9,2015-2016,0.6176470588235294
183,div9,2016-2017,0.6617647058823529
184,div9,2017-2018,0.6
185,div9,2018-2019,0.6047197640117994
186,div9,2019-2020,0.611764705882353
187,div9,2020-2021,0.6447761194029851
188,div9,2021-2022,0.6153846153846154
